mlipp_zorder,6469,0.00350978
mlipp_zorder,6278,0.00315322
mlipp_zorder,6338,0.00340066
mlipp_zorder,6347,0.00319075
mlipp_zorder,6523,0.00268894
mlipp_zorder,6422,0.00285994
mlipp_zorder,6519,0.0028035
mlipp_zorder,6350,0.00352222
mlipp_zorder,6243,0.00331632
mlipp_zorder,6608,0.00357656
mlipp_zorder,6462,0.00290665
mlipp_zorder,6549,0.00290437
mlipp_zorder,6401,0.00304749
mlipp_zorder,6421,0.00298858
mlipp_zorder,6540,0.00319011
mlipp_zorder,6468,0.00279782
mlipp_zorder,6424,0.00358962
mlipp_zorder,6544,0.00382879
mlipp_zorder,6443,0.00358259
mlipp_zorder,6571,0.00266707
mlipp_zorder,6586,0.00330655
mlipp_zorder,6593,0.00335024
mlipp_zorder,6563,0.00351113
mlipp_zorder,6640,0.0027944
mlipp_zorder,6636,0.00323038
mlipp_zorder,6466,0.00329363
mlipp_zorder,6520,0.00307791
mlipp_zorder,6385,0.00333812
mlipp_zorder,6470,0.00273952
mlipp_zorder,6801,0.00352741
mlipp_zorder,6618,0.00348172
mlipp_zorder,6731,0.00358508
mlipp_zorder,6729,0.00365919
mlipp_zorder,6647,0.00363902
mlipp_zorder,6753,0.00290483
mlipp_zorder,6532,0.00354567
mlipp_zorder,6761,0.00360011
mlipp_zorder,6708,0.00352839
mlipp_zorder,6550,0.00362563
mlipp_zorder,6744,0.00333208
mlipp_zorder,6656,0.00318152
mlipp_zorder,6853,0.0031219
mlipp_zorder,6948,0.003568
mlipp_zorder,6796,0.00367499
mlipp_zorder,6848,0.00360598
mlipp_zorder,6871,0.00362929
mlipp_zorder,6725,0.00372173
mlipp_zorder,6782,0.00317441
mlipp_zorder,6814,0.00315131
mlipp_zorder,6769,0.00373352
mlipp_zorder,6982,0.00341994
mlipp_zorder,6862,0.00310643
mlipp_zorder,6852,0.0036724
mlipp_zorder,6987,0.00331417
mlipp_zorder,6900,0.00363103
mlipp_zorder,6971,0.00300324
mlipp_zorder,6962,0.00372781
mlipp_zorder,6778,0.00316578
mlipp_zorder,6772,0.00365351
mlipp_zorder,7028,0.0031498
mlipp_zorder,6988,0.00359061
mlipp_zorder,7011,0.00348609
mlipp_zorder,7034,0.00368633
mlipp_zorder,7121,0.00332461
mlipp_zorder,7202,0.00299806
mlipp_zorder,7075,0.00289039
mlipp_zorder,6970,0.00367875
mlipp_zorder,6932,0.00319752
mlipp_zorder,7122,0.00338852
mlipp_zorder,7115,0.00369436
mlipp_zorder,7130,0.00361229
mlipp_zorder,7325,0.00341501
mlipp_zorder,7081,0.00317615
mlipp_zorder,7076,0.00376717
mlipp_zorder,7089,0.003079
mlipp_zorder,7013,0.00366172
mlipp_zorder,7116,0.00306417
mlipp_zorder,7113,0.00294206
mlipp_zorder,7111,0.00290317
mlipp_zorder,7117,0.00374866
mlipp_zorder,7256,0.00324385
mlipp_zorder,7172,0.00358439
mlipp_zorder,7140,0.00368311
mlipp_zorder,7027,0.0034901
mlipp_zorder,7142,0.00352836
mlipp_zorder,7147,0.00379268
mlipp_zorder,7143,0.00376604
mlipp_zorder,7221,0.00353793
mlipp_zorder,7302,0.00341495
mlipp_zorder,7274,0.00345742
mlipp_zorder,7230,0.00365205
mlipp_zorder,7338,0.00339568
mlipp_zorder,7328,0.00305791
mlipp_zorder,7294,0.00380868
mlipp_zorder,7243,0.00359599
mlipp_zorder,7259,0.00288035
mlipp_zorder,7284,0.00359896
mlipp_zorder,7380,0.00370175
mlipp_zorder,7287,0.00369203
mlipp_zorder,7390,0.00315272
mlipp_zorder,7441,0.00376523
mlipp_zorder,7366,0.00378006
mlipp_zorder,7418,0.00379876
mlipp_zorder,7240,0.00340997
mlipp_zorder,7418,0.0039025
mlipp_zorder,7522,0.0032172
mlipp_zorder,7382,0.00381895
mlipp_zorder,7326,0.00348152
mlipp_zorder,7348,0.00388377
mlipp_zorder,7446,0.00388345
mlipp_zorder,7635,0.00371571
mlipp_zorder,7422,0.00324058
mlipp_zorder,7651,0.00316087
mlipp_zorder,7472,0.00376027
mlipp_zorder,7409,0.00280142
mlipp_zorder,7520,0.00377599
mlipp_zorder,7516,0.0030186
mlipp_zorder,7467,0.00335177
mlipp_zorder,7519,0.00381256
mlipp_zorder,7552,0.00381022
mlipp_zorder,7465,0.00372793
mlipp_zorder,7515,0.0038436
mlipp_zorder,7493,0.00307832
mlipp_zorder,7694,0.00331573
mlipp_zorder,7781,0.00388386
mlipp_zorder,7650,0.00346459
mlipp_zorder,7600,0.00339758
mlipp_zorder,7663,0.00357003
mlipp_zorder,7587,0.00386489
mlipp_zorder,7703,0.00363283
mlipp_zorder,7907,0.00384822
mlipp_zorder,7665,0.00375251
mlipp_zorder,7733,0.00364452
mlipp_zorder,7652,0.00308256
mlipp_zorder,7841,0.0033065
mlipp_zorder,7646,0.00349643
mlipp_zorder,7775,0.00372606
mlipp_zorder,7698,0.00353798
mlipp_zorder,7566,0.00372788
mlipp_zorder,7680,0.00338321
mlipp_zorder,7722,0.00363807
mlipp_zorder,7776,0.00314397
mlipp_zorder,7829,0.00334291
mlipp_zorder,7900,0.00393842
mlipp_zorder,7900,0.003478
mlipp_zorder,7887,0.00389244
mlipp_zorder,7678,0.00410901
mlipp_zorder,7749,0.00374653
mlipp_zorder,7798,0.00307838
mlipp_zorder,7956,0.00398691
mlipp_zorder,7817,0.003548
mlipp_zorder,7838,0.00393119
mlipp_zorder,7971,0.00383344
mlipp_zorder,7930,0.00396452
mlipp_zorder,7936,0.00297764
mlipp_zorder,7898,0.00406732
mlipp_zorder,7761,0.00384926
mlipp_zorder,7918,0.00390563
mlipp_zorder,7832,0.00331401
mlipp_zorder,7980,0.00364466
mlipp_zorder,8074,0.00301726
mlipp_zorder,8180,0.00336548
mlipp_zorder,7895,0.00391593
mlipp_zorder,7875,0.00328555
mlipp_zorder,7928,0.00413937
mlipp_zorder,7961,0.00346281
mlipp_zorder,7934,0.0033272
mlipp_zorder,8056,0.00397811
mlipp_zorder,7993,0.00366662
mlipp_zorder,8180,0.00369788
mlipp_zorder,8170,0.00380388
mlipp_zorder,8007,0.00289668
mlipp_zorder,8066,0.00403802
mlipp_zorder,8089,0.00353706
mlipp_zorder,8159,0.00368445
mlipp_zorder,7982,0.00407098
mlipp_zorder,8157,0.00329265
mlipp_zorder,8126,0.00379917
mlipp_zorder,8121,0.00404838
mlipp_zorder,8295,0.00350659
mlipp_zorder,8204,0.00401482
mlipp_zorder,8257,0.00385549
mlipp_zorder,8236,0.00418074
mlipp_zorder,8282,0.00358124
mlipp_zorder,8100,0.00360711
mlipp_zorder,8257,0.00334185
mlipp_zorder,8200,0.00375066
mlipp_zorder,7968,0.00354419
mlipp_zorder,8058,0.00382617
mlipp_zorder,8149,0.00343404
mlipp_zorder,8318,0.0040173
mlipp_zorder,8249,0.00384493
mlipp_zorder,8270,0.00347842
mlipp_zorder,8174,0.00302724
mlipp_zorder,8053,0.00360751
mlipp_zorder,8118,0.00403666
mlipp_zorder,8111,0.00355288
mlipp_zorder,8208,0.00348611
mlipp_zorder,8374,0.00403269
mlipp_zorder,8392,0.00392196
mlipp_zorder,8288,0.00381241
mlipp_zorder,8328,0.00408371
mlipp_zorder,8427,0.00333469
mlipp_zorder,8373,0.00375406
mlipp_zorder,8370,0.00407175
mlipp_zorder,8438,0.00362934
mlipp_zorder,8427,0.00403957
mlipp_zorder,8459,0.00394991
mlipp_zorder,8322,0.00340231
mlipp_zorder,8504,0.00388078
mlipp_zorder,8424,0.00374448
mlipp_zorder,8438,0.00389536
mlipp_zorder,8563,0.00308796
mlipp_zorder,8654,0.00411012
mlipp_zorder,8499,0.00370824
mlipp_zorder,8585,0.0032839
mlipp_zorder,8527,0.00301464
mlipp_zorder,8638,0.00411931
mlipp_zorder,8387,0.00332169
mlipp_zorder,8572,0.00420104
mlipp_zorder,8646,0.00388966
mlipp_zorder,8622,0.00424815
mlipp_zorder,8499,0.00409883
mlipp_zorder,8727,0.00344205
mlipp_zorder,8446,0.00348666
mlipp_zorder,8557,0.00379602
mlipp_zorder,8537,0.0031847
mlipp_zorder,8675,0.00413895
mlipp_zorder,8613,0.00335757
mlipp_zorder,8754,0.00426431
mlipp_zorder,8610,0.00356053
mlipp_zorder,8719,0.00417673
mlipp_zorder,8693,0.0040371
mlipp_zorder,8777,0.00344899
mlipp_zorder,8593,0.00412534
mlipp_zorder,8828,0.00355295
mlipp_zorder,8666,0.00426387
mlipp_zorder,8580,0.00424656
mlipp_zorder,8672,0.0030937
mlipp_zorder,8877,0.003197
mlipp_zorder,8743,0.00430219
mlipp_zorder,8800,0.00431266
mlipp_zorder,8790,0.00367534
mlipp_zorder,8679,0.00429153
mlipp_zorder,8974,0.00423211
mlipp_zorder,8828,0.00384054
mlipp_zorder,8788,0.0037162
mlipp_zorder,8496,0.00365922
mlipp_zorder,8891,0.00420401
mlipp_zorder,8995,0.0042931
mlipp_zorder,8936,0.00347859
mlipp_zorder,8872,0.00419726
mlipp_zorder,9053,0.00399974
mlipp_zorder,9020,0.00332372
mlipp_zorder,9025,0.00422614
mlipp_zorder,8859,0.00347735
mlipp_zorder,8911,0.00419205
mlipp_zorder,9035,0.0040334
mlipp_zorder,8791,0.00399616
mlipp_zorder,9055,0.00363839
mlipp_zorder,9118,0.0040756
mlipp_zorder,8985,0.00386769
mlipp_zorder,9146,0.00369155
mlipp_zorder,9031,0.00404164
mlipp_zorder,9084,0.0042379
mlipp_zorder,8971,0.00386442
mlipp_zorder,9011,0.00355386
mlipp_zorder,9092,0.0038452
mlipp_zorder,8897,0.00426982
mlipp_zorder,9049,0.00426765
mlipp_zorder,9005,0.00379069
mlipp_zorder,8980,0.00377711
mlipp_zorder,9100,0.0040814
mlipp_zorder,9107,0.0040971
mlipp_zorder,9050,0.00428426
mlipp_zorder,9083,0.00381877
mlipp_zorder,9171,0.00386775
mlipp_zorder,9067,0.00327899
mlipp_zorder,9094,0.00418952
mlipp_zorder,9231,0.00382889
mlipp_zorder,9166,0.00348353
mlipp_zorder,9079,0.00401464
mlipp_zorder,9164,0.00437225
mlipp_zorder,9192,0.0042548
mlipp_zorder,9041,0.00414068
mlipp_zorder,9256,0.00396699
mlipp_zorder,9371,0.00424858
mlipp_zorder,9168,0.00402338
mlipp_zorder,9235,0.00361141
mlipp_zorder,9279,0.00381196
mlipp_zorder,9333,0.00349713
mlipp_zorder,9434,0.0037705
mlipp_zorder,9336,0.0039217
mlipp_zorder,9266,0.00431243
mlipp_zorder,9254,0.00377342
mlipp_zorder,9022,0.00383606
mlipp_zorder,9322,0.00411291
mlipp_zorder,9222,0.00363307
mlipp_zorder,9321,0.00372781
mlipp_zorder,9284,0.00401036
mlipp_zorder,9529,0.00432398
mlipp_zorder,9302,0.0041361
mlipp_zorder,9356,0.00432102
mlipp_zorder,9241,0.00375025
mlipp_zorder,9213,0.00431008
mlipp_zorder,9483,0.00432216
mlipp_zorder,9464,0.00414157
mlipp_zorder,9451,0.00429956
mlipp_zorder,9367,0.00401895
mlipp_zorder,9549,0.00349829
mlipp_zorder,9623,0.00436207
mlipp_zorder,9546,0.00438047
mlipp_zorder,9598,0.00433927
mlipp_zorder,9518,0.00389243
mlipp_zorder,9383,0.00364193
mlipp_zorder,9508,0.00379392
mlipp_zorder,9570,0.00433487
mlipp_zorder,9497,0.00431737
mlipp_zorder,9485,0.00360495
mlipp_zorder,9501,0.00347489
mlipp_zorder,9600,0.00347866
mlipp_zorder,9725,0.00316999
mlipp_zorder,9607,0.00357403
mlipp_zorder,9559,0.00389958
mlipp_zorder,9815,0.00404585
mlipp_zorder,9547,0.00435435
mlipp_zorder,9611,0.00372473
mlipp_zorder,9402,0.00366037
mlipp_zorder,9718,0.00424575
mlipp_zorder,9559,0.00395439
mlipp_zorder,9493,0.00318694
mlipp_zorder,9634,0.004219
mlipp_zorder,9678,0.00400697
mlipp_zorder,9320,0.00399192
mlipp_zorder,9649,0.00405964
mlipp_zorder,9591,0.00438291
mlipp_zorder,9690,0.0038106
mlipp_zorder,9851,0.00420826
mlipp_zorder,9788,0.00408546
mlipp_zorder,9827,0.00348882
mlipp_zorder,9879,0.00401666
mlipp_zorder,9771,0.00424636
mlipp_zorder,9847,0.00441154
mlipp_zorder,9719,0.00441176
mlipp_zorder,9779,0.00427543
mlipp_zorder,9947,0.00371268
mlipp_zorder,9542,0.00378459
mlipp_zorder,9745,0.00339209
mlipp_zorder,9940,0.00338335
mlipp_zorder,10078,0.00452273
mlipp_zorder,9877,0.00442425
mlipp_zorder,9871,0.00446579
mlipp_zorder,9802,0.00416552
mlipp_zorder,9877,0.00397744
mlipp_zorder,9887,0.00452708
mlipp_zorder,9838,0.00362181
mlipp_zorder,9972,0.00436611
mlipp_zorder,9861,0.00393462
mlipp_zorder,9778,0.00380401
kdtree,76,5.13e-06
kdtree,98,4.148e-06
kdtree,113,4.711e-06
kdtree,101,3.157e-06
kdtree,80,3.438e-06
kdtree,103,3.849e-06
kdtree,91,3.313e-06
kdtree,93,5.851e-06
kdtree,83,3.687e-06
kdtree,101,4.066e-06
kdtree,192,5.857e-06
kdtree,201,4.902e-06
kdtree,219,5.598e-06
kdtree,218,5.93e-06
kdtree,196,4.617e-06
kdtree,206,5.062e-06
kdtree,224,5.371e-06
kdtree,206,5.092e-06
kdtree,218,5.98e-06
kdtree,208,4.567e-06
kdtree,270,5.935e-06
kdtree,313,4.368e-06
kdtree,279,6.885e-06
kdtree,306,6.132e-06
kdtree,310,6.612e-06
kdtree,315,7.043e-06
kdtree,279,5.085e-06
kdtree,306,4.113e-06
kdtree,296,4.216e-06
kdtree,315,4.894e-06
kdtree,417,6.563e-06
kdtree,396,6.685e-06
kdtree,388,6.204e-06
kdtree,384,7.262e-06
kdtree,414,5.68e-06
kdtree,389,6.654e-06
kdtree,399,6.823e-06
kdtree,406,6.176e-06
kdtree,379,6.606e-06
kdtree,403,6.359e-06
kdtree,544,8.172e-06
kdtree,564,8.269e-06
kdtree,509,6.077e-06
kdtree,482,7.141e-06
kdtree,512,6.731e-06
kdtree,481,7.914e-06
kdtree,468,6.591e-06
kdtree,488,9.219e-06
kdtree,523,7.079e-06
kdtree,549,6.99e-06
kdtree,589,6.776e-06
kdtree,577,7.529e-06
kdtree,606,8.811e-06
kdtree,609,8.93e-06
kdtree,597,8.375e-06
kdtree,573,7.318e-06
kdtree,622,7.702e-06
kdtree,553,6.687e-06
kdtree,569,6.871e-06
kdtree,584,7.06e-06
kdtree,685,9.6e-06
kdtree,656,7.054e-06
kdtree,756,7.617e-06
kdtree,706,8.006e-06
kdtree,691,1.037e-05
kdtree,679,6.743e-06
kdtree,683,8.351e-06
kdtree,715,8.808e-06
kdtree,684,8.054e-06
kdtree,700,8.158e-06
kdtree,831,8.634e-06
kdtree,829,8.491e-06
kdtree,825,9.917e-06
kdtree,748,8.051e-06
kdtree,793,9.529e-06
kdtree,740,9.336e-06
kdtree,828,9.856e-06
kdtree,791,9.425e-06
kdtree,825,1.0042e-05
kdtree,812,9.257e-06
kdtree,878,9.088e-06
kdtree,950,1.0214e-05
kdtree,905,1.0601e-05
kdtree,897,9.586e-06
kdtree,884,8.24e-06
kdtree,837,8.264e-06
kdtree,901,8.589e-06
kdtree,873,9.697e-06
kdtree,902,1.1083e-05
kdtree,916,1.0474e-05
kdtree,984,1.0373e-05
kdtree,1026,1.0212e-05
kdtree,1051,1.1146e-05
kdtree,968,1.172e-05
kdtree,990,9.492e-06
kdtree,940,8.975e-06
kdtree,991,1.056e-05
kdtree,967,7.926e-06
kdtree,1005,1.1224e-05
kdtree,1042,1.2217e-05
kdtree,1088,1.2513e-05
kdtree,1060,1.0778e-05
kdtree,1107,1.2357e-05
kdtree,1118,1.0497e-05
kdtree,1104,1.0709e-05
kdtree,1161,1.1106e-05
kdtree,1064,8.824e-06
kdtree,1077,1.2267e-05
kdtree,1105,8.868e-06
kdtree,1089,9.143e-06
kdtree,1184,1.0818e-05
kdtree,1215,1.1651e-05
kdtree,1211,1.3866e-05
kdtree,1219,1.1338e-05
kdtree,1187,1.0158e-05
kdtree,1154,1.098e-05
kdtree,1201,1.0745e-05
kdtree,1192,1.3627e-05
kdtree,1176,1.2994e-05
kdtree,1231,1.2068e-05
kdtree,1347,1.0877e-05
kdtree,1268,1.5092e-05
kdtree,1348,1.2319e-05
kdtree,1221,1.214e-05
kdtree,1251,9.268e-06
kdtree,1294,1.1196e-05
kdtree,1339,1.2745e-05
kdtree,1303,1.1392e-05
kdtree,1308,1.198e-05
kdtree,1315,1.3843e-05
kdtree,1398,1.4387e-05
kdtree,1377,1.1789e-05
kdtree,1388,1.1915e-05
kdtree,1407,1.3554e-05
kdtree,1395,1.4217e-05
kdtree,1392,1.2041e-05
kdtree,1418,1.2851e-05
kdtree,1357,1.1572e-05
kdtree,1433,1.1979e-05
kdtree,1376,1.3584e-05
kdtree,1491,1.2597e-05
kdtree,1504,1.2664e-05
kdtree,1478,1.3431e-05
kdtree,1418,1.4076e-05
kdtree,1555,1.236e-05
kdtree,1461,1.3225e-05
kdtree,1511,1.2724e-05
kdtree,1431,1.6692e-05
kdtree,1534,1.2869e-05
kdtree,1527,1.3603e-05
kdtree,1569,1.3836e-05
kdtree,1589,1.4274e-05
kdtree,1597,1.2852e-05
kdtree,1601,1.2991e-05
kdtree,1598,1.4055e-05
kdtree,1556,1.5088e-05
kdtree,1541,1.3547e-05
kdtree,1561,1.4007e-05
kdtree,1678,1.1958e-05
kdtree,1590,1.432e-05
kdtree,1667,1.6358e-05
kdtree,1730,1.4515e-05
kdtree,1698,1.4065e-05
kdtree,1740,1.812e-05
kdtree,1683,1.2552e-05
kdtree,1688,1.1988e-05
kdtree,1699,1.6708e-05
kdtree,1676,1.6492e-05
kdtree,1668,1.1563e-05
kdtree,1680,1.6123e-05
kdtree,1767,1.457e-05
kdtree,1783,1.1976e-05
kdtree,1766,1.5368e-05
kdtree,1757,1.7039e-05
kdtree,1854,1.7526e-05
kdtree,1795,1.5553e-05
kdtree,1777,1.5663e-05
kdtree,1804,1.4944e-05
kdtree,1809,1.6603e-05
kdtree,1797,1.5013e-05
kdtree,1888,1.5683e-05
kdtree,1858,1.843e-05
kdtree,1892,1.4471e-05
kdtree,1885,1.6468e-05
kdtree,1890,1.449e-05
kdtree,1882,1.7377e-05
kdtree,1888,1.6751e-05
kdtree,1869,1.5994e-05
kdtree,1985,1.6707e-05
kdtree,1908,1.6578e-05
kdtree,2037,1.7332e-05
kdtree,2083,1.7018e-05
kdtree,2031,1.7772e-05
kdtree,2019,1.7685e-05
kdtree,1980,1.7881e-05
kdtree,1964,1.842e-05
kdtree,2041,1.551e-05
kdtree,2038,1.6759e-05
kdtree,2028,1.8456e-05
kdtree,2005,1.6082e-05
kdtree,2090,1.5315e-05
kdtree,2030,1.5703e-05
kdtree,2108,2.0234e-05
kdtree,2181,1.8796e-05
kdtree,2047,1.8562e-05
kdtree,2089,1.9624e-05
kdtree,2121,1.623e-05
kdtree,2073,1.6577e-05
kdtree,2132,1.8815e-05
kdtree,2059,1.6501e-05
kdtree,2162,1.4512e-05
kdtree,2211,1.6786e-05
kdtree,2195,1.7863e-05
kdtree,2164,1.5371e-05
kdtree,2158,1.9367e-05
kdtree,2173,1.9587e-05
kdtree,2171,1.7752e-05
kdtree,2250,1.699e-05
kdtree,2160,1.8879e-05
kdtree,2169,1.8111e-05
kdtree,2156,1.7652e-05
kdtree,2359,1.9051e-05
kdtree,2247,1.8779e-05
kdtree,2330,1.8111e-05
kdtree,2288,1.6014e-05
kdtree,2304,2.0282e-05
kdtree,2320,1.7725e-05
kdtree,2303,1.671e-05
kdtree,2295,2.0625e-05
kdtree,2233,1.839e-05
kdtree,2435,1.7575e-05
kdtree,2306,2.157e-05
kdtree,2416,1.8084e-05
kdtree,2392,1.8827e-05
kdtree,2396,2.1306e-05
kdtree,2474,1.7499e-05
kdtree,2409,1.9315e-05
kdtree,2402,1.8277e-05
kdtree,2408,2.1171e-05
kdtree,2373,1.8596e-05
kdtree,2549,1.9644e-05
kdtree,2431,1.8568e-05
kdtree,2554,1.7739e-05
kdtree,2383,1.7997e-05
kdtree,2583,2.1151e-05
kdtree,2503,1.8943e-05
kdtree,2478,1.7741e-05
kdtree,2482,1.9493e-05
kdtree,2533,1.9931e-05
kdtree,2558,2.1461e-05
kdtree,2589,1.876e-05
kdtree,2579,1.9807e-05
kdtree,2596,1.8709e-05
kdtree,2628,2.0211e-05
kdtree,2594,1.8219e-05
kdtree,2616,1.8403e-05
kdtree,2630,1.9417e-05
kdtree,2628,1.9784e-05
kdtree,2562,1.9238e-05
kdtree,2596,1.8718e-05
kdtree,2664,2.2316e-05
kdtree,2659,1.9078e-05
kdtree,2677,1.9555e-05
kdtree,2623,1.9989e-05
kdtree,2716,1.9678e-05
kdtree,2686,2.0139e-05
kdtree,2646,1.904e-05
kdtree,2675,1.9198e-05
kdtree,2714,2.4653e-05
kdtree,2732,1.9449e-05
kdtree,2839,2.0242e-05
kdtree,2783,1.9702e-05
kdtree,2764,1.9601e-05
kdtree,2792,2.1349e-05
kdtree,2781,2.0965e-05
kdtree,2914,2.1674e-05
kdtree,2795,2.1397e-05
kdtree,2860,1.915e-05
kdtree,2841,1.9489e-05
kdtree,2797,1.9741e-05
kdtree,2737,2.2179e-05
kdtree,2885,2.0895e-05
kdtree,2906,2.2424e-05
kdtree,2873,2.313e-05
kdtree,2940,2.2506e-05
kdtree,2872,2.0791e-05
kdtree,2867,2.0866e-05
kdtree,2916,2.0018e-05
kdtree,3016,2.1776e-05
kdtree,2950,2.5595e-05
kdtree,3079,2.1642e-05
kdtree,2934,2.2362e-05
kdtree,3043,2.0055e-05
kdtree,3009,2.3147e-05
kdtree,3020,2.0857e-05
kdtree,3064,2.4211e-05
kdtree,2949,2.028e-05
kdtree,2986,2.2361e-05
kdtree,3073,2.1067e-05
kdtree,2988,2.1939e-05
kdtree,3146,3.8952e-05
kdtree,3128,2.1081e-05
kdtree,3011,2.1689e-05
kdtree,3071,2.347e-05
kdtree,3028,2.5059e-05
kdtree,3083,2.1477e-05
kdtree,3083,2.2944e-05
kdtree,3135,2.3166e-05
kdtree,3196,2.1994e-05
kdtree,3145,2.2305e-05
kdtree,3247,2.5975e-05
kdtree,3166,2.3113e-05
kdtree,3251,2.3467e-05
kdtree,3155,2.1306e-05
kdtree,3279,2.2511e-05
kdtree,3187,2.4229e-05
kdtree,3154,2.2013e-05
kdtree,3125,2.5099e-05
kdtree,3220,2.3087e-05
kdtree,3104,2.3328e-05
kdtree,3314,2.4808e-05
kdtree,3217,2.2093e-05
kdtree,3226,2.1312e-05
kdtree,3344,2.2837e-05
kdtree,3327,2.6149e-05
kdtree,3321,2.5389e-05
kdtree,3314,2.3017e-05
kdtree,3347,2.4031e-05
kdtree,3322,2.5473e-05
kdtree,3342,2.3615e-05
kdtree,3432,2.3002e-05
kdtree,3397,2.3169e-05
kdtree,3364,2.5392e-05
kdtree,3254,2.3038e-05
kdtree,3356,2.3609e-05
kdtree,3394,2.1743e-05
kdtree,3423,2.4686e-05
kdtree,3338,2.4684e-05
kdtree,3389,2.3724e-05
kdtree,3449,2.3994e-05
kdtree,3553,2.3283e-05
kdtree,3506,2.5925e-05
kdtree,3574,2.6504e-05
kdtree,3462,2.4957e-05
kdtree,3404,2.5187e-05
kdtree,3550,2.6192e-05
kdtree,3480,2.5953e-05
kdtree,3553,2.4546e-05
kdtree,3548,2.4036e-05
kdtree,3605,2.29e-05
kdtree,3659,2.5271e-05
kdtree,3697,2.6095e-05
kdtree,3678,2.7765e-05
kdtree,3514,2.4334e-05
kdtree,3575,2.3918e-05
kdtree,3761,2.4784e-05
kdtree,3486,2.5187e-05
kdtree,3629,2.6441e-05
kdtree,3596,2.6611e-05
kdtree,3497,2.3643e-05
kdtree,3619,2.4323e-05
kdtree,3729,2.5882e-05
kdtree,3680,2.5086e-05
kdtree,3735,2.6847e-05
kdtree,3840,2.6346e-05
kdtree,3699,2.7568e-05
kdtree,3579,2.6318e-05
kdtree,3693,2.5593e-05
kdtree,3691,2.4953e-05
kdtree,3717,2.6571e-05
kdtree,3858,2.8643e-05
kdtree,3850,2.6978e-05
kdtree,3802,2.6343e-05
kdtree,3746,2.6482e-05
kdtree,3801,2.7359e-05
kdtree,3823,2.8705e-05
kdtree,3718,2.7246e-05
kdtree,3709,2.6785e-05
kdtree,3756,2.6925e-05
kdtree,3783,2.5796e-05
kdtree,3877,2.6014e-05
kdtree,3918,2.518e-05
kdtree,3788,2.7173e-05
kdtree,3884,2.6327e-05
kdtree,3937,2.6008e-05
kdtree,4024,2.5112e-05
kdtree,3902,2.7741e-05
kdtree,3829,2.7585e-05
kdtree,3925,2.8661e-05
kdtree,3869,2.5938e-05
kdtree,4078,2.8819e-05
kdtree,3876,2.6662e-05
kdtree,3989,2.7512e-05
kdtree,4064,2.7947e-05
kdtree,4004,2.9278e-05
kdtree,3901,2.9287e-05
kdtree,4023,2.8104e-05
kdtree,4073,2.7333e-05
kdtree,4042,2.9107e-05
kdtree,3924,2.8775e-05
kdtree,4073,2.6144e-05
kdtree,4036,2.6834e-05
kdtree,4060,3.1151e-05
kdtree,4067,3.0372e-05
kdtree,4074,2.743e-05
kdtree,4048,2.936e-05
kdtree,4129,2.7772e-05
kdtree,4137,2.8543e-05
kdtree,4200,2.695e-05
kdtree,4128,2.749e-05
kdtree,4162,2.9824e-05
kdtree,4107,2.7094e-05
kdtree,4184,2.9166e-05
kdtree,4194,2.7834e-05
kdtree,4158,2.7054e-05
kdtree,4162,2.814e-05
kdtree,4145,2.998e-05
kdtree,4160,2.7787e-05
kdtree,4164,2.835e-05
kdtree,4129,2.7932e-05
kdtree,4373,3.6802e-05
kdtree,4283,3.0027e-05
kdtree,4298,3.3143e-05
kdtree,4340,3.0996e-05
kdtree,4320,3.0753e-05
kdtree,4293,3.0334e-05
kdtree,4336,2.6582e-05
kdtree,4350,2.8916e-05
kdtree,4366,4.3491e-05
kdtree,4291,2.8096e-05
kdtree,4303,3.278e-05
kdtree,4361,3.1421e-05
kdtree,4391,2.931e-05
kdtree,4359,2.9592e-05
kdtree,4347,3.0465e-05
kdtree,4360,2.9973e-05
kdtree,4330,3.0533e-05
kdtree,4367,3.0188e-05
kdtree,4340,3.1778e-05
kdtree,4354,2.8844e-05
kdtree,4404,3.1623e-05
kdtree,4479,3.0539e-05
kdtree,4483,2.9571e-05
kdtree,4442,3.1555e-05
kdtree,4491,3.0178e-05
kdtree,4508,3.03e-05
kdtree,4418,2.9444e-05
kdtree,4524,3.2564e-05
kdtree,4615,3.3722e-05
kdtree,4521,3.199e-05
kdtree,4690,3.3693e-05
kdtree,4543,3.1937e-05
kdtree,4527,2.9535e-05
kdtree,4694,2.7485e-05
kdtree,4599,2.9457e-05
kdtree,4489,3.4321e-05
kdtree,4707,3.2677e-05
kdtree,4693,3.0374e-05
kdtree,4530,3.1412e-05
kdtree,4685,3.3799e-05
kdtree,4691,3.0773e-05
kdtree,4645,3.1045e-05
kdtree,4874,3.2811e-05
kdtree,4661,3.1988e-05
kdtree,4815,2.9274e-05
kdtree,4753,3.1959e-05
kdtree,4571,3.0721e-05
kdtree,4631,3.0826e-05
kdtree,4623,3.3915e-05
kdtree,4671,3.1108e-05
kdtree,4753,3.008e-05
kdtree,4750,3.3481e-05
kdtree,4828,3.1904e-05
kdtree,4779,3.0187e-05
kdtree,4788,3.2123e-05
kdtree,4898,3.1253e-05
kdtree,4889,3.3943e-05
kdtree,4896,3.3909e-05
kdtree,4756,3.4259e-05
kdtree,4807,3.3604e-05
kdtree,4849,3.509e-05
kdtree,4971,3.1979e-05
kdtree,4873,2.9951e-05
kdtree,4976,3.5677e-05
kdtree,5011,3.2639e-05
